"FullName","Length","LastWriteTime"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\postcss-value-parser\lib\unit.js","2283","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\postcss-value-parser\lib\walk.js","425","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\CHANGELOG.md","4123","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\package.json","1047","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\README.md","613","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\Func.js","1654","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\index.js","4932","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\List.js","15544","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\Num.js","2469","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\Obj.js","3201","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prelude-ls\lib\Str.js","2104","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\checkPropTypes.js","3868","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\factory.js","768","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\factoryWithThrowingShims.js","1639","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\factoryWithTypeCheckers.js","22716","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\index.js","710","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\package.json","1656","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\prop-types.js","48333","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\prop-types.min.js","1722","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\README.md","11661","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\lib\has.js","70","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\prop-types\lib\ReactPropTypesSecret.js","314","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\punycode\package.json","1227","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\punycode\punycode.es6.js","12780","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\punycode\punycode.js","12711","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\punycode\README.md","5719","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\queue-microtask\index.d.ts","79","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\queue-microtask\index.js","402","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\queue-microtask\package.json","1177","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\queue-microtask\README.md","5628","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\index.js","190","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\jsx-dev-runtime.js","222","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\jsx-runtime.js","214","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\package.json","999","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\react.shared-subset.js","218","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\README.md","1162","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-dev-runtime.development.js","42101","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-dev-runtime.production.min.js","343","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-dev-runtime.profiling.min.js","342","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-runtime.development.js","42700","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-runtime.production.min.js","859","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react-jsx-runtime.profiling.min.js","858","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react.development.js","87593","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react.production.min.js","6930","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react.shared-subset.development.js","501","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\cjs\react.shared-subset.production.min.js","351","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\umd\react.development.js","109931","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\umd\react.production.min.js","10751","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react\umd\react.profiling.min.js","10750","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\client.js","619","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\index.js","1363","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\package.json","1353","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\profiling.js","1362","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\README.md","1102","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\server.browser.js","658","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\server.js","58","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\server.node.js","646","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\test-utils.js","220","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","244422","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.min.js","35019","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","246340","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.min.js","38796","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server.browser.development.js","243311","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server.browser.production.min.js","35597","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server.node.development.js","244692","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-server.node.production.min.js","39058","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-test-utils.development.js","56016","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom-test-utils.production.min.js","12616","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom.development.js","1029622","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom.production.min.js","131685","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\cjs\react-dom.profiling.min.js","141112","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-server-legacy.browser.development.js","256331","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-server-legacy.browser.production.min.js","35128","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-server.browser.development.js","255190","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-server.browser.production.min.js","35699","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-test-utils.development.js","59128","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom-test-utils.production.min.js","12689","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom.development.js","1080227","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom.production.min.js","131835","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-dom\umd\react-dom.profiling.min.js","140569","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\build-info.json","168","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\index.js","196","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\package.json","530","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\README.md","2378","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\cjs\react-is.development.js","6980","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\cjs\react-is.production.min.js","2554","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\umd\react-is.development.js","7487","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-is\umd\react-is.production.min.js","2575","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\babel.js","214","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\package.json","868","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\README.md","584","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\runtime.js","218","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\cjs\react-refresh-babel.development.js","22095","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\cjs\react-refresh-babel.production.js","20627","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\cjs\react-refresh-runtime.development.js","12357","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-refresh\cjs\react-refresh-runtime.production.js","357","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\CHANGELOG.md","81447","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\LICENSE.md","1161","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\package.json","2735","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\README.md","114","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\dom-export.d.ts","840","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\dom-export.js","8949","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\index.d.ts","87893","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\index.js","380501","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\register-COAKzST_.d.ts","72263","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\lib\types\internal.d.ts","6854","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\development\lib\types\internal.js","995","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\dom-export.d.ts","840","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\dom-export.js","8949","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\index.d.ts","87893","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\index.js","380502","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\register-COAKzST_.d.ts","72263","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\lib\types\internal.d.ts","6854","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router\dist\production\lib\types\internal.js","995","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router-dom\LICENSE.md","1161","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router-dom\package.json","1689","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router-dom\README.md","292","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router-dom\dist\index.d.ts","118","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\react-router-dom\dist\index.js","1699","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\auto.js","36","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\CHANGELOG.md","10258","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\implementation.js","1091","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\index.js","421","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\package.json","2654","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\polyfill.js","350","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\README.md","3752","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\shim.js","462","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\test\implementation.js","212","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\test\index.js","198","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\test\shimmed.js","861","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\reflect.getprototypeof\test\tests.js","1626","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\auto.js","36","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\CHANGELOG.md","25748","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\implementation.js","710","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\index.js","388","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\package.json","2718","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\polyfill.js","864","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\README.md","2527","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\shim.js","779","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\test\builtin.js","1718","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\test\implementation.js","601","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\test\index.js","420","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\test\shimmed.js","1739","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\regexp.prototype.flags\test\tests.js","4322","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\async.js","56","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\index.js","97","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\package.json","2145","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\SECURITY.md","157","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\sync.js","55","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\.github\FUNDING.yml","578","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\example\async.js","155","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\example\sync.js","103","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\async.js","12570","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\caller.js","354","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\homedir.js","805","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\node-modules-paths.js","1294","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\normalize-options.js","348","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\lib\sync.js","7710","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\dotdot.js","799","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\faulty_basedir.js","806","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\filter.js","1204","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\filter_sync.js","1008","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\home_paths.js","4472","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\home_paths_sync.js","3797","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\mock.js","10012","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\mock_sync.js","6099","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\module_dir.js","1558","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node-modules-paths.js","5101","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node_path.js","2128","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\nonstring.js","182","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\pathfilter.js","2248","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\pathfilter_sync.js","909","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence.js","646","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver.js","20512","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver_sync.js","20828","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\shadowed_core.js","1814","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\subdirs.js","353","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\symlinks.js","6433","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\dotdot\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\dotdot\abc\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\module_dir\xmodules\aaa\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\module_dir\ymodules\aaa\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\module_dir\zmodules\bbb\main.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\module_dir\zmodules\bbb\package.json","24","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node_path\x\aaa\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node_path\x\ccc\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node_path\y\bbb\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\node_path\y\ccc\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\pathfilter\deep_ref\main.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence\aaa.js","0","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence\bbb.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence\aaa\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence\aaa\main.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\precedence\bbb\main.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\foo.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\mug.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\baz\doom.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\baz\package.json","45","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\baz\quux.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\browser_field\a.js","0","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\browser_field\b.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\browser_field\package.json","63","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\dot_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\dot_main\package.json","20","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\dot_slash_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\dot_slash_main\package.json","21","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\empty_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\empty_main\package.json","16","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\false_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\false_main\package.json","42","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\incorrect_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\incorrect_main\package.json","27","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\invalid_main\package.json","93","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\missing_index\package.json","24","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\missing_main\index.js","0","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\missing_main\package.json","27","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\multirepo\lerna.json","63","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\multirepo\package.json","387","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js","1319","11.07.2025 10:46:08"
